[ 50%] Built target actuator_action_server
[100%] Built target actuator_driver_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/lib/driver_cpp/actuator_driver_node
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/lib/driver_cpp/actuator_action_server
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/ament_index/resource_index/package_run_dependencies/driver_cpp
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/ament_index/resource_index/parent_prefix_path/driver_cpp
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/environment/path.sh
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/environment/path.dsv
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/local_setup.bash
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/local_setup.sh
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/local_setup.zsh
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/local_setup.dsv
-- Symlinking: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/package.dsv
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/ament_index/resource_index/packages/driver_cpp
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/cmake/driver_cppConfig.cmake
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/cmake/driver_cppConfig-version.cmake
-- Up-to-date symlink: /home/robprakt2/beer_ws/install/driver_cpp/share/driver_cpp/package.xml
